store_id,store_name,region,address
1,东方宝泰店,广州,广州市天河区林和中路63号 东方宝泰购物广场 PO PLUS新区 B1层1331
2,正佳广场店,广州,广州市天河区天河路228号 正佳广场 6层 6C056h
3,万菱汇店,广州,广州市天河区天河路232号B1层B101房
4,悦汇城店,广州,广州市荔湾区西湾路150号悦汇城 4层4A006-007铺
5,富力海珠城店,广州,广州市海珠区江南大道中180号富力海珠城B区3层301铺
6,丽影广场店,广州,广州市海珠区新港中路352号丽影广场C区2层C2-002B、003号铺
7,凯德云尚店,广州,广州市白云区云城西路890号凯德广场·云尚 B2层17/18铺
8,番禺永旺店,广州,广州市番禺区大龙街亚运大道1号番禺永旺梦乐城4层4003-4004号
9,南海万科广场店,佛山,广东省佛山市南海区桂城街道桂澜中路23号万科金域国际花园10座　负一层2B-35-2、36-39号商铺
10,北京路粤潮楼店,广州,广州市越秀区北京路182号粤潮楼4楼404-408铺
11,王府井紫薇港店,佛山,佛山市禅城区佛山大道中81号B1 层LG019、LG020号
12,美林天地店,广州,广州市天河区黄埔大道东663号 美林M・LIVE天地2层002铺
13,乐峰广场店,广州, 广州市海珠区工业大道北106-108号L1层S01b号
15,花城汇南区店,广州,广州市天河区花城大道89号花城汇南区B1层D16-18
16,武汉摩尔城店,武汉,武汉市汉阳区龙阳大道6号武汉摩尔城B1层040/041
17,松山湖万象汇店,东莞,东莞市松山湖高新技术产业开发区松山湖万象汇里巷L2层LJ205/206
18,江燕路万科里店,广州,广州市海珠区江燕路 97号万科里L2层109、205、206、207房
19,海德・汇一城店,东莞,东莞市南城街道鸿福路200号海德汇一城二区L2
21,武汉江宸天街店,武汉,武汉市江汉区航测村青年路与马场角小路交汇处龙湖·武汉江宸天街A-B1-08、09、10号房
23,民盈国贸城店,东莞,东莞市东城街道鸿福东路1号 B2层024室
24,银泰创意城店,武汉,武汉市洪山区珞喻路35号银泰创意城负一层商铺号B1012-2
25,陈家祠扬韬店,广州,广州市荔湾区中山七路333号10号楼116-2铺
26,华贸天地店,惠州,惠州市惠城区江北文昌一路九号惠州华贸天地0126、0127商铺
27,中华广场店,广州,广州市越秀区中山三路33号中华广场4楼4005铺
28,番禺天河城店,广州,广州市番禺区汉溪大道东366号番禺天河城第B2层B2007、B2008、B2009号商铺
29,荔湾领展店,广州,广州市黄沙大道8号广州荔湾领展广场2楼自编2093E-2097铺
30,番禺万达广场店,广州,广东省广州市番禺区汉溪大道东381号万达广场二层2001号商铺
31,南湾华发商都店,珠海,广东省珠海市香洲区珠海大道8号华发商都A馆1楼1037铺
32,萝岗万达店,广州,广东省广州市黄埔区科丰路89号万达广场二层2029-2030号商铺
34,SM厦门店,厦门,福建省厦门市湖里区嘉禾路468号、仙岳路1351号574#
35,江门利和广场店,江门,广东省江门市蓬江区迎宾大道中118号2幢101室一层1015-1017卡商铺
36,珠海富华里店,珠海,珠海市香洲区九洲大道西2023号珠海富华里购物中心3栋L2层201单元
37,汉溪K11店,广州,广州市番禺区汉溪大道东178号L220+L221商铺
38,新塘永旺店,广州,广州市增城区宁西街创新大道15号（自编号A1-1、A1-2、D1-1）新塘永旺梦乐城 东面卸货区
39,NOVA岭南站店,佛山,佛山市禅城区祖庙路29号第四层025号铺
1001,卓悦中心店,深圳,广东省深圳市福田区福田街道深南大道2005号　福华路346号/348号卓悦中心 B229号商铺
1002,壹方天地店,深圳,深圳市龙华区龙华街道龙华大道3639号壹方天地D区B1-070/071号铺
1003,海雅缤纷城店,深圳,深圳市宝安区建安一路99号海雅广场负一层B132-B135
1004,皇庭广场店,深圳,广东省深圳市福田区福田街道福安社区福华三路118号皇庭国商购物广场L1层29A/30号商铺
1005,KK ONE店,深圳,深圳市福田区滨河大道9289号滨河时代裙楼京基百纳时代负一楼B127a、B128、B128a号商铺
1006,卓悦汇店,深圳,广东省深圳市福田区中康路卓悦汇商场L2楼[L2-13+14]
1007,海岸城店,深圳,深圳市南山区文心五路33号海岸城购物中心3层329-2铺
1008,天虹龙华店,深圳,深圳市龙华区民治街道大岭社区人民路2020号天虹龙华购物中心负一楼B113-B114
1009,CCP雅宝店,深圳,深圳市五和大道与雅宝路交汇处星河WORLD COCOPARK B2-B2S-00
1010,iN城市广场店,深圳,深圳市福田区深南中路1095号座LG层LG-LM-20、21号商铺
1011,福田卓悦Intown店,深圳,深圳市福田区金田路2030号卓悦intown商场B1层B108-109商铺
1012,南山天利名城店,深圳,广东省深圳市南山区海德三道195号天利名城购物中心304
1013,深圳万象城店,深圳,广东省深圳市罗湖区宝安南路1881号深圳万象城N303B
1014,深圳来福士广场店,深圳,深圳市南山区南海大道2163号深圳来福士广场B1层02A号，B1层02B号
1015,壹方城店,深圳,深圳市宝安区新安街道新湖路99号壹方城L5-001D
2001,IFS店,成都,中国四川省成都市红星路3段1号国际金融中心LG109b
2003,来福士广场店,成都,四川省成都市武侯区人民南路四段3号来福士广场B2层71×73号
2004,成都万象城店,成都,四川省成都市成华区双成二路98号万象城C-505
2006,观音桥大融城店,重庆,重庆观音桥大融城LG层055号（金观音通道入口处）
2007,重庆时代天街店,重庆,重庆市渝中区石油路街道时代天街17号D馆L3-25、L3-24号
2008,凯德天府店,成都,四川省成都市高新区天仁路388号凯德天府06-01
3001,天津南开大悦城,天津,南门外大街和南马路交界处西南角天津大悦城北区4层（东北侧直梯旁）
3002,西青大悦汇店,天津,中北镇万卉路8号西青大悦汇购物中心B馆3层（跨层扶梯向前50米处）
3003,天津天河城店,天津,小白楼街和平路263号天河城购物中心4层（跨层扶梯对面）
3004,西单大悦城店,北京,西单北大街131号西单大悦城7层（北区7层扶梯旁）
3005,长楹天街店,北京,朝阳北路龙湖北京长楹天街东区4层（商场最东侧）
3006,太阳宫凯德店,北京,太阳宫中路12号凯德MALL 3层（主中庭）
3007,和平大悦城店,天津,营口道和平大悦城5层（主中庭）
